node1, node2
1766,4777
1766,4778
1766,4779
1766,2278
1766,1993
1768,1993
1768,5071
1769,3588
1769,3930
1769,3374
1769,4083
1769,4063
1769,2370
1770,3290
1770,2586
1770,2975
1770,3291
1770,3292
1770,3293
1770,3294
1770,3295
1770,3296
1770,3297
1770,3298
1770,2585
1770,2581
1770,2584
1770,1993
1770,2076
1771,3321
1771,3205
1771,2510
1771,2816
1771,3322
1771,2376
1772,4644
1772,5058
1773,2269
1774,1775
1774,1776
1775,3112
1775,6485
1775,4363
1776,7803
1776,4125
1776,9270
1776,3111
1777,1778
1778,7865
1778,6482
1778,6487
1778,8910
1779,1780
1780,2264
1780,9449
1780,9598
1781,1782
1781,1783
1781,1784
1781,1785
1781,1786
1781,1787
1781,1788
1781,1789
1781,1790
1781,1791
1781,1792
1781,1793
1781,1794
1781,1795
1781,1796
1781,1797
1781,1798
1781,1799
1781,1800
1781,1801
1781,1802
1781,1803
1781,1804
1781,1805
1781,1806
1781,1807
1781,1808
1781,1809
1781,1810
1781,1811
1781,1812
1781,1813
1781,1814
1781,1815
1782,4134
1782,5691
1782,2978
1782,5666
1782,2426
1782,5101
1782,2314
1782,5396
1782,7087
1782,2566
1782,6843
1782,2429
1782,5810
1784,2559
1784,1988
1784,2508
1784,2560
1784,2268
1784,2561
1784,2027
1784,2562
1784,2563
1785,2469
1785,6922
1785,7702
1786,1805
1786,1798
1786,4781
1786,1811
1786,5752
1786,5270
1786,1809
1786,1804
1788,3885
1789,1798
1789,4991
1790,3036
1790,7853
1790,8636
1791,1956
1791,4983
1791,2019
1791,1957
1792,2988
1792,3812
1792,5961
1792,3282
1792,3416
1792,5453
1792,3814
1792,2956
1792,6120
1792,3414
1792,5117
1792,8755
1792,2268
1792,2027
1792,3420
1792,1969
1792,1988
1792,5101
1792,2563
1793,1956
1793,1799
1793,2566
1793,1800
1793,2567
1793,2568
1793,2569
1794,1802
1794,8556
1794,6731
1795,2510
1796,4716
1796,3065
1796,8890
1796,4718
1796,6283
1797,2425
1797,4786
1797,2831
1797,7349
1797,5211
1797,7215
1797,3210
1798,4991
1799,1802
1799,1800
1800,6382
1800,2568
1800,3285
1802,1811
1803,2168
1803,3200
1803,3813
1803,3211
1803,2810
1803,4989
1803,2193
1803,3042
1803,4020
1803,2813
1803,5810
1803,3814
1803,5209
1803,4725
1803,2519
1803,4873
1803,3576
1803,6463
1803,3198
1803,3420
1803,6790
1803,4863
1803,6984
1803,3415
1803,2189
1803,9373
1803,7115
1803,4675
1803,5976
1803,2197
1803,5753
1803,3320
1803,8819
1803,5451
1803,2178
1803,3390
1803,2569
1803,5100
1803,2191
1803,3574
1803,4018
1803,5101
1804,3302
1804,2508
1804,2094
1804,2466
1804,3042
1804,8349
1804,2519
1804,4890
1804,7800
1804,3050
1804,3415
1804,3411
1804,5211
1804,6698
1804,6982
1804,6684
1804,6861
1804,3409
1804,3315
1804,5187
1804,5100
1804,4666
1804,5102
1804,5306
1804,5753
1804,4677
1804,2563
1805,1809
1805,1811
1805,2601
1806,7412
1806,1988
1806,7413
1808,2552
1808,6586
1808,6775
1808,3982
1808,6875
1808,2658
1808,6876
1808,6877
1808,5270
1808,6388
1808,1860
1808,3809
1808,5101
1808,6694
1809,1811
1810,5534
1812,2164
1812,4577
1812,3465
1812,2519
1815,2500
1816,1817
1816,1818
1816,1819
1816,1820
1816,1821
1816,1822
1816,1823
1816,1824
1817,1822
1818,1824
1819,1822
1819,1823
1820,1824
1821,4064
1822,1824
1822,1823
1823,1824
1823,3626
1823,3715
1823,3627
1823,9208
1823,7101
1823,9553
1824,3626
1824,3627
1824,3628
1824,3629
1825,1826
1825,1827
1825,1828
1825,1829
1825,1830
1826,1827
1826,1829
1826,1828
1827,1829
1827,1828
1828,1830
1828,1829
1828,2974
1829,5055
1829,9439
1830,5887
1830,7981
1830,6519
1832,3324
1832,3659
1832,3660
1832,7583
1832,6127
1832,3663
1833,1834
1833,1835
1834,2520
1834,1835
1834,1908
1834,2524
1834,2523
1834,2522
1834,2521
1834,2525
1834,7902
1835,2520
1835,3396
1835,2525
1835,2524
1835,2521
1835,2523
1835,8114
1835,2522
1836,1837
1836,1838
1836,1839
1836,1840
1836,1841
1836,1842
1836,1843
1837,1842
1837,2484
1838,7494
1838,7723
1838,8737
1838,1978
1838,5842
1838,7946
1838,7121
1839,1842
1839,1841
1839,1840
1839,2491
1839,2493
1839,2488
1839,2490
1839,1872
1839,2475
1839,1952
1840,1842
1840,1841
1840,2475
1840,2488
1840,2484
1841,1951
1841,1842
1841,2485
1841,2489
1841,3145
1841,1952
1841,5831
1841,2484
1841,2473
1841,5832
1841,5833
1841,1843
1841,5834
1842,1867
1842,2473
1842,2474
1842,2475
1842,2476
1842,1871
1842,2477
1842,2478
1842,2479
1842,2480
1842,2481
1842,2482
1842,2483
1842,2484
1842,2485
1842,2486
1842,2487
1842,2488
1842,2489
1842,2490
1842,2491
1842,1952
1842,2492
1842,1874
1842,2493
1842,1872
1843,2478
1843,1869
1843,2473
1843,3146
1844,3858
1845,5510
1847,1857
1847,9601
1848,1851
1848,2640
1849,1854
1849,1850
1849,1857
1849,1851
1849,6083
1849,8900
1849,2640
1849,8085
1849,8361
1849,6296
1850,5140
1850,1853
1850,1856
1851,8084
1851,6543
1851,8085
1852,6296
1852,6297
1853,1854
1853,1856
1854,1857
1854,2640
1854,3858
1854,3859
1856,5510
1856,6863
1856,1857
1856,6543
1856,2640
1856,3858
1856,5387
1857,2640
1858,1859
1858,1860
1858,1861
1859,1860
1860,1861
1860,7896
1862,1863
1862,1864
1862,1865
1863,4437
1864,3385
1864,3143
1864,3706
1864,2363
1864,5298
1864,3388
1865,2661
1865,3706
1865,2769
1865,7298
1865,5068
1866,5057
1866,5706
1866,6726
1866,4851
1866,5844
1866,9356
1867,1868
1867,1869
1867,1870
1867,1871
1867,1872
1867,1873
1867,1874
1868,1874
1868,1871
1869,6067
1869,6068
1870,7873
1870,2251
1871,3146
1871,1874
1871,3145
1872,3985
1872,5887
1872,5221
1872,2231
1872,2367
1872,6963
1872,4062
1872,4057
1872,8840
1872,4619
1872,2743
1873,3088
1873,4639
1873,7244
1873,6180
1873,8600
1873,5210
1873,2251
1873,8465
1874,3956
1875,7298
1875,1960
1876,1877
1876,1878
1877,3724
1877,7159
1877,2579
1877,6168
1877,3320
1877,5939
1877,3956
1877,2321
1878,6040
1878,6357
1878,6358
1878,6359
1878,6360
1878,2450
1878,5636
1878,6361
1879,1880
1879,1881
1879,1882
1880,8246
1880,8247
1881,4783
1881,4290
1881,2935
1881,2348
1881,2510
1882,4143
1882,3204
1882,5586
1882,6993
1882,2754
1882,5207
1882,7296
1882,5588
1882,2753
1882,8214
1882,2186
1882,7295
1882,2032
1882,2585
1882,2756
1882,4578
1882,3249
1883,1907
1883,2660
1883,7801
1883,4831
1884,2145
1885,2913
1885,3744
1885,5652
1885,5964
1885,2608
1885,9362
1885,1899
1885,1897
1886,6883
1886,8820
1886,8925
1886,1910
1886,1894
1887,2220
1887,4230
1887,1899
1887,1891
1887,1904
1888,2064
1888,3706
1888,7771
1888,6507
1888,6509
1888,5195
1888,6510
1888,7284
1888,6508
1888,3707
1889,3801
1889,1945
1889,7635
1889,3850
1889,8122
1889,3602
1889,3515
1889,5624
1889,3802
1889,7811
1889,6830
1889,8314
1889,9371
1890,6367
1890,3356
1890,2761
1890,3744
1890,1903
1890,1906
1890,1900
1890,1896
1890,6427
1890,1904
1890,2608
1890,8741
1890,2112
1890,1899
1890,1897
1890,1905
1890,3361
1890,1891
1890,1894
1891,3642
1891,1895
1891,1907
1891,6184
1891,3005
1891,1903
1891,1906
1891,1896
1891,3402
1891,1904
1891,1899
1891,9461
1891,1902
1891,1897
1891,1894
1892,2145
1892,3368
1892,1908
1893,2747
1893,3022
1893,2821
1893,9095
1893,6233
1893,8236
1894,1895
1894,3356
1894,2761
1894,2739
1894,1903
1894,3357
1894,1896
1894,4393
1894,6883
1894,2608
1894,8925
1894,1899
1894,1897
1894,3361
1895,2798
1895,3190
1895,3891
1895,4341
1895,2250
1895,4342
1895,4343
1895,1897
1895,4344
1895,3354
1895,2912
1895,3356
1895,4345
1895,2245
1895,4346
1895,4347
1895,4348
1895,4349
1895,4350
1896,3374
1896,6367
1896,3356
1896,2761
1896,1903
1896,1899
1896,1905
1896,3361
1896,1904
1896,7789
1896,2608
1896,1897
1897,6367
1897,2761
1897,2739
1897,1903
1897,3357
1897,4393
1897,2608
1897,1899
1897,1905
1897,3361
1898,2506
1898,2604
1898,5027
1898,3333
1898,2739
1898,4390
1898,4389
1899,1901
1899,4830
1899,1907
1899,4961
1899,1903
1899,1906
1899,1904
1899,2430
1900,2759
1900,2798
1900,3001
1900,3356
1900,2761
1900,4046
1900,5379
1900,6430
1900,1904
1900,3364
1900,1905
1900,4039
1900,7833
1900,8487
1900,6067
1900,2608
1900,4347
1901,2796
1901,2797
1901,2554
1901,2798
1901,2799
1901,2800
1902,5052
1902,2739
1902,5652
1902,1904
1902,2608
1902,2797
1902,3354
1903,5884
1903,2761
1903,1905
1903,6721
1903,3361
1903,1904
1903,3745
1903,8080
1903,2608
1903,2885
1904,2761
1904,3744
1904,9276
1904,1905
1904,2608
1904,2525
1905,2721
1905,2723
1905,5394
1906,2220
1906,2721
1906,2759
1906,6365
1906,6826
1906,2761
1906,2739
1906,3744
1906,2766
1906,8740
1906,3745
1906,8741
1906,7360
1907,5764
1908,2300
1908,6129
1908,2145
1908,3368
1908,7195
1908,5544
1908,3121
1908,3369
1908,8569
1909,3801
1909,6121
1909,3356
1909,2635
1909,5454
1909,8100
1909,3368
1909,8650
1909,4560
1909,4883
1909,7882
1909,2608
1909,5652
1909,7135
1909,8963
1910,3374
1910,7267
1910,3357
1910,8545
1910,7190
1911,2796
1911,6815
1911,6902
1911,6903
1912,7519
1912,8178
1912,8654
1912,7674
1912,2115
1912,5652
1912,2361
1912,5535
1912,2752
1912,9319
1912,4644
1912,9451
1912,2249
1912,4138
1912,3354
1912,9457
1913,3191
1913,3286
1913,4136
1914,1915
1915,4087
1916,3192
1916,4416
1916,4417
1916,2534
1916,2752
1916,4418
1916,4419
1916,1916
1916,4420
1916,3267
1916,3880
1916,4039
1917,1918
1917,1919
1917,1920
1917,1921
1917,1922
1917,1923
1917,1924
1917,1925
1917,1926
1917,1927
1917,1928
1917,1929
1917,1930
1917,1931
1917,1932
1917,1933
1917,1934
1918,1921
1918,1926
1918,8578
1918,3214
1918,8579
1919,4851
1920,1921
1920,3215
1920,1932
1920,1930
1920,1929
1920,5786
1920,8141
1920,8142
1921,1930
1921,1929
1921,3214
1921,3215
1922,3886
1922,1927
1922,1929
1922,2358
1922,1923
1924,1932
1924,1927
1924,6585
1924,8195
1925,4977
1925,4978
1926,6562
1927,1929
1928,6584
1928,5846
1928,6585
1928,1929
1930,3215
1930,1932
1931,6441
1931,5417
1931,5418
1931,5786
1931,4950
1931,5784
1932,3215
1932,4362
1933,6871
1933,7490
1933,7489
1933,2471
1933,8717
1933,6872
1934,6584
1934,6585
1935,6401
1935,6402
1935,2808
1935,2817
1935,3689
1935,2842
1935,2823
1935,2565
1935,3613
1935,3423
1935,6404
1935,8764
1936,4123
1936,5858
1936,2808
1936,5974
1936,2236
1936,2324
1936,2741
1936,2517
1936,2512
1936,2237
1936,3423
1937,4237
1937,3207
1937,4161
1938,3533
1939,3271
1939,5257
1939,3355
1939,2580
1939,5935
1939,2321
1940,1941
1940,1942
1941,2089
1941,3572
1941,3982
1941,2022
1941,2701
1941,6320
1941,7157
1941,2332
1941,2786
1943,1944
1943,1945
1943,1946
1943,1947
1944,1946
1945,1946
1946,5109
1947,8480
1947,8484
1947,8483
1947,8546
1947,8481
1947,8485
1947,5646
1947,4821
1947,8486
1947,8038
1947,6410
1947,8026
1948,4098
1948,4099
1948,4100
1948,4101
1948,4102
1948,4103
1949,5070
1949,1950
1951,1952
1952,3144
1952,2474
1952,5132
1952,3145
1952,2484
1952,8527
1952,5831
1954,1955
1955,6940
1955,9026
1956,1957
1957,2123
1957,2711
1957,3813
1957,2810
1957,1970
1957,2713
1957,3572
1957,2128
1957,2712
1957,8878
1957,9292
1957,3570
1957,6684
1957,6645
1957,6655
1957,1985
1957,8844
1958,1959
1959,6922
1959,3463
1959,6923
1959,6924
1959,3388
1960,2660
1961,4209
1961,4213
1961,4210
1961,4212
1961,4215
1961,6616
1961,4216
1961,4211
1961,4214
1962,1963
1964,1965
1964,1966
1964,1967
1965,2931
1965,3551
1965,2151
1965,2993
1965,3079
1965,3552
1966,6568
1966,7139
1966,4649
1966,1967
1967,7427
1968,1970
1968,6293
1968,1969
1969,1970
1969,1971
1969,8415
1969,9174
1970,2111
1970,6225
1972,1973
1973,4824
1973,7410
1973,2055
1973,7881
1973,2200
1974,1975
1974,1976
1974,1977
1975,4116
1975,8423
1975,1976
1975,1977
1976,1977
1978,5596
1978,7723
1978,4648
1978,6676
1978,3629
1980,1981
1980,1982
1981,3873
1981,1982
1983,1984
1983,1985
1983,1986
1983,1987
1983,1988
1983,1989
1983,1990
1984,2444
1984,1990
1984,2459
1984,2466
1984,4012
1984,4011
1984,1986
1984,3888
1984,1988
1984,4013
1984,1987
1984,7743
1984,4656
1984,2462
1984,7744
1984,1989
1985,1990
1985,3590
1985,7433
1985,4991
1986,1990
1986,2459
1986,2466
1986,4012
1986,4011
1986,1987
1986,4013
1986,1989
1986,4656
1986,1988
1986,2462
1987,1990
1987,1989
1988,1990
1988,4010
1988,2465
1988,2459
1988,2466
1988,2978
1988,4012
1988,4011
1988,8675
1988,4655
1988,4013
1988,1989
1988,2462
1989,1990
1989,2466
1989,4011
1989,2464
1989,4013
1989,6061
1989,2463
1989,2460
1989,2467
1989,2461
1989,2462
1989,9351
1989,2237
1989,2468
1990,2459
1990,2460
1990,2461
1990,2462
1990,2463
1990,2464
1990,2465
1990,2466
1990,2467
1990,2468
1992,2398
1992,3297
1992,5941
1992,5222
1992,4057
1992,6282
1992,2586
1992,2855
1992,2371
1993,3304
1993,3208
1993,5232
1993,5737
1993,5067
1993,5036
1993,5738
1993,5739
1993,4222
1993,4039
1993,5740
1993,4644
1993,4823
1993,5741
1993,2752
1993,2755
1994,1995
1995,2643
1995,5091
1995,5092
1995,5093
1995,5094
1995,5095
1995,5096
1995,3731
1995,5097
1995,3206
1997,1998
1997,1999
1997,2000
1997,2001
1997,2002
1997,2003
1997,2004
1998,7157
1998,2003
1998,4414
1999,4413
1999,2001
1999,2501
1999,4367
1999,4372
1999,4370
1999,4371
1999,2004
1999,2000
1999,4368
1999,5189
2000,5182
2000,2001
2000,2501
2000,5176
2000,4370
2000,4371
2000,2004
2000,5189
2000,4368
2001,5179
2001,5182
2001,5180
2001,5523
2001,4371
2001,5183
2001,5184
2001,2002
2001,5187
2001,5188
2001,2501
2001,5189
2001,2004
2001,5181
2001,6349
2001,4370
2001,5467
2001,5185
2001,4368
2001,5578
2001,5190
2001,4414
2003,5578
2003,5187
2004,5179
2004,5182
2004,2592
2004,2501
2004,5578
2004,5467
2004,5185
2004,4370
2004,5180
2004,4371
2004,4414
2004,5183
2004,5188
2004,5189
2004,5181
2004,6349
2004,5184
2004,4368
2004,5187
2004,5190
2005,2006
2005,2007
2005,2008
2005,2009
2005,2010
2005,2011
2005,2012
2005,2013
2005,2014
2005,2015
2005,2016
2005,2017
2006,2013
2006,4596
2006,4599
2006,2011
2006,4594
2006,4595
2006,2008
2006,2009
2006,2010
2006,2012
2006,4597
2006,2014
2006,4598
2006,2015
2006,4600
2006,2016
2006,2017
2007,2013
2007,2008
2007,2017
2008,2013
2008,4596
2008,4599
2008,2011
2008,2015
2008,4600
2008,2016
2008,4594
2008,4598
2008,4595
2008,2009
2008,9210
2008,2010
2008,2012
2008,4597
2008,2014
2008,2017
2009,2013
2009,4596
2009,4599
2009,2011
2009,2015
2009,4600
2009,2016
2009,4594
2009,4598
2009,2014
2009,4595
2009,4597
2009,2012
2009,2010
2009,2017
2010,2013
2010,4596
2010,4599
2010,2011
2010,2015
2010,4600
2010,2016
2010,4594
2010,4598
2010,2014
2010,4595
2010,4597
2010,2012
2010,2017
2011,2013
2011,4596
2011,4599
2011,4594
2011,4595
2011,2012
2011,4597
2011,2014
2011,4598
2011,4600
2011,2016
2011,2017
2012,2013
2012,4596
2012,4599
2012,4600
2012,2016
2012,4594
2012,4598
2012,2014
2012,4595
2012,4597
2012,2017
2013,4594
2013,4595
2013,4596
2013,4597
2013,2014
2013,4598
2013,4599
2013,2015
2013,4600
2013,2016
2013,2017
2014,4596
2014,4599
2014,2015
2014,4600
2014,2016
2014,4594
2014,4598
2014,4595
2014,4597
2014,2017
2015,4596
2015,4599
2015,4594
2015,4595
2015,4597
2015,4598
2015,4600
2015,2016
2015,2017
2016,4596
2016,4599
2016,4600
2016,4594
2016,4595
2016,4597
2016,4598
2016,2017
2017,4596
2017,6612
2017,4599
2017,4600
2017,4594
2017,4598
2017,4595
2017,4597
2017,9210
2018,2019
2019,4106
2019,5974
2019,4877
2020,2021
2020,2022
2020,2023
2020,2024
2020,2025
2020,2026
2020,2027
2020,2028
2021,4321
2021,4762
2021,2851
2021,4322
2021,6951
2021,3845
2021,3696
2021,3806
2021,4838
2021,4323
2021,4641
2021,5713
2022,4766
2022,2253
2022,4913
2022,7734
2022,5837
2022,3696
2022,4087
2022,4251
2022,3689
2022,3806
2022,8866
2022,3085
2023,4947
2023,5058
2023,4322
2023,2406
2023,3696
2023,3806
2023,4641
2023,7555
2023,5713
2023,9417
2024,3806
2024,2025
2025,3739
2026,6394
2026,5177
2026,2559
2026,6211
2026,9310
2027,2513
2027,4684
2027,5293
2027,6928
2027,7153
2027,4378
2027,6210
2027,2559
2027,6873
2027,3420
2027,9241
2027,3878
2027,9621
2030,6529
2032,3304
2032,5207
2032,6913
2033,2034
2033,2035
2033,2036
2034,6176
2034,6580
2034,5298
2034,8127
2034,8128
2034,8129
2035,5266
2035,6424
2038,2039
2038,2040
2039,5062
2039,5813
2039,2040
2039,6428
2040,3897
2040,3900
2040,3384
2040,5870
2040,5871
2040,5008
2040,4150
2040,3898
2040,9146
2041,2042
2041,2043
2041,2044
2043,4232
2043,5250
2043,2263
2043,7108
2043,3216
2043,9318
2043,4241
2044,5827
2045,2046
2045,2047
2045,2048
2046,4332
2046,3670
2046,6561
2046,4335
2046,5634
2046,6564
2047,5998
2048,2590
2048,2400
2048,2074
2048,2166
2048,4662
2050,2051
2050,2052
2050,2053
2050,2054
2050,2055
2051,2052
2051,7047
2051,7048
2051,7049
2052,2325
2052,2054
2052,2055
2053,3907
2053,5837
2053,5632
2054,4537
2054,7049
2055,4537
2055,7049
2055,7047
2055,7048
2055,4536
2056,2057
2056,2058
2057,3885
2057,6662
2057,2108
2057,2058
2059,2817
2059,9119
2060,2061
2060,2062
2060,2063
2061,3148
2061,3154
2061,2062
2061,2107
2061,3152
2061,3150
2061,5018
2061,3661
2062,5744
2062,6077
2062,2107
2062,3661
2063,2405
2063,6556
2063,7126
2063,7130
2063,6849
2063,3670
2063,7331
2063,7606
2063,7128
2063,7129
2064,2065
2064,2066
2064,2067
2064,2068
2065,2846
2065,2739
2065,4416
2065,2889
2065,6194
2065,5247
2066,2151
2066,6721
2066,6722
2066,6305
2067,4042
2067,4988
2067,3662
2067,8993
2067,8994
2067,8995
2067,8231
2067,8996
2067,8997
2069,2070
2069,2071
2069,2072
2069,2073
2069,2074
2069,2075
2069,2076
2070,4260
2070,7869
2070,2283
2070,4257
2070,5768
2070,4161
2071,3217
2071,2071
2072,2076
2072,9053
2074,3548
2074,6219
2074,4627
2074,6783
2074,6784
2074,2251
2074,2809
2074,2904
2074,2840
2074,2631
2074,2360
2074,4544
2074,3986
2074,2581
2074,6124
2074,6394
2074,5042
2076,4681
2076,5249
2077,2078
2078,2850
2078,2846
2078,2751
2078,5269
2078,7061
2078,3772
2078,2825
2079,8458
2080,6039
2083,6836
2083,6549
2083,2086
2083,5106
2083,5103
2083,3364
2083,6762
2083,5105
2084,3468
2084,3977
2085,4281
2085,2217
2085,4282
2086,9311
2086,6917
2086,6762
2088,3710
2089,3769
2089,3421
2089,3611
2089,6194
2089,5666
2089,6690
2089,6210
2089,6691
2089,3572
2089,3892
2089,4004
2089,4677
2089,6692
2089,4725
2089,4776
2089,6693
2089,5101
2089,4667
2089,6694
2090,4903
2090,6875
2090,2097
2090,8914
2090,9180
2090,2096
2090,6684
2092,4659
2092,2658
2093,6064
2093,2128
2093,4304
2093,2097
2093,6854
2093,3320
2094,3588
2094,3280
2094,2571
2094,6698
2094,2167
2094,4025
2096,5840
2096,9448
2097,4759
2097,7581
2097,4666
2097,6684
2099,3080
2099,3081
2100,3791
2100,9214
2101,2588
2101,2776
2101,2777
2101,2778
2101,2200
2101,2779
2101,2780
2101,2781
2101,2782
2101,2783
2101,2784
2101,2785
2101,2786
2101,2589
2101,2601
2101,2787
2102,2103
2102,2104
2102,2105
2102,2106
2102,2107
2102,2108
2103,4748
2103,7082
2103,2106
2103,7599
2103,4750
2103,2104
2103,7600
2103,4752
2103,7083
2103,4751
2103,3526
2104,4748
2104,7082
2104,2106
2104,4750
2104,9060
2104,4751
2104,3526
2104,4752
2104,9227
2104,7083
2105,4846
2105,4847
2105,5958
2106,3148
2106,4751
2106,2108
2106,3526
2107,3148
2107,5488
2107,3149
2107,5645
2107,6077
2107,6611
2107,3661
2108,2289
2108,4500
2108,4748
2108,3589
2108,3472
2108,8200
2108,2905
2108,9098
2108,8044
2108,6663
2108,4846
2108,6601
2108,2733
2108,8201
2109,2110
2109,2111
2110,2111
2110,3988
2110,3991
2111,3299
2112,2212
2112,2206
2112,2239
2113,2114
2113,2115
2113,2116
2114,4511
2114,6103
2114,4516
2114,8516
2114,4586
2114,9185
2114,6104
2114,4677
2115,3353
2116,4061
2116,4677
2116,2116
2117,2118
2117,2119
2117,2120
2117,2121
2117,2122
2118,3393
2119,2365
2119,4809
2119,6541
2119,7872
2121,2261
2121,4435
2121,7408
2121,8808
2121,7409
2121,7872
2122,2261
2122,5388
2122,5389
2123,2124
2123,2125
2123,2126
2123,2127
2123,2128
2123,2129
2123,2130
2123,2131
2123,2132
2123,2133
2123,2134
2123,2135
2123,2136
2123,2137
2123,2138
2123,2139
2123,2140
2123,2141
2123,2142
2123,2143
2124,4337
2124,2128
2124,2127
2124,2129
2124,2130
2124,2131
2124,4338
2124,2132
2124,4339
2124,2137
2124,2140
2124,2133
2124,2134
2124,2143
2124,4340
2125,2472
2125,2136
2125,2133
2125,4733
2125,4735
2125,2131
2125,2128
2125,2129
2125,2126
2125,4734
2125,4338
2125,2137
2125,2143
2125,4337
2125,2134
2125,2141
2125,2132
2125,2142
2126,2136
2126,2133
2126,4735
2126,2131
2126,2128
2126,4736
2126,2129
2126,2132
2126,4338
2126,4337
2126,2137
2126,2141
2126,2142
2126,2143
2127,2133
2127,2130
2127,2140
2127,2128
2127,2129
2127,2137
2127,2143
2127,2132
2127,2134
2128,2472
2128,2136
2128,5886
2128,4340
2128,2133
2128,2130
2128,2140
2128,2131
2128,2129
2128,2134
2128,2139
2128,2137
2128,2143
2128,8639
2128,4734
2128,2141
2128,2132
2128,2941
2128,2138
2128,2142
2129,2136
2129,2135
2129,2133
2129,2130
2129,2140
2129,2131
2129,2138
2129,4338
2129,2134
2129,2137
2129,2143
2129,9088
2129,2141
2129,2132
2129,2139
2129,2142
2130,2135
2130,6806
2130,2133
2130,2132
2130,2134
2130,2139
2130,2137
2130,2138
2130,2140
2130,2143
2130,7724
2131,2136
2131,2133
2131,4735
2131,2132
2131,4338
2131,4736
2131,4337
2131,2137
2131,4732
2131,2141
2131,2142
2131,2143
2132,2136
2132,2133
2132,4736
2132,8008
2132,4338
2132,2137
2132,2143
2132,4337
2132,2141
2132,4732
2132,2142
2133,2472
2133,2136
2133,2135
2133,2142
2133,4338
2133,2134
2133,2139
2133,2137
2133,2140
2133,4733
2133,2143
2133,4734
2133,4736
2133,4337
2133,4735
2133,2138
2133,2141
2134,2136
2134,2135
2134,2140
2134,2138
2134,7724
2134,2137
2134,2143
2134,2139
2134,2141
2135,2139
2135,2137
2135,2138
2135,2140
2135,2143
2136,2472
2136,2737
2136,4338
2136,4732
2136,2137
2136,4733
2136,2143
2136,4734
2136,4337
2136,4735
2136,4736
2136,2141
2136,2142
2137,5886
2137,2140
2137,2138
2137,2139
2137,2141
2137,2142
2137,2143
2138,2140
2138,2139
2139,2140
2139,7724
2140,2143
2141,4736
2141,4338
2141,2143
2141,4337
2141,4732
2141,2142
2142,4735
2142,4736
2142,4338
2142,2143
2142,4337
2142,4732
2143,4733
2143,7724
2144,2145
2144,2146
2144,2147
2144,2148
2144,2149
2145,6129
2145,7848
2145,3368
2145,5544
2145,8568
2145,8249
2145,8569
2145,8570
2145,3369
2146,2148
2147,2148
2148,4363
2148,2149
2148,3291
2150,2151
2151,3073
2151,3983
2151,5049
2151,5171
2151,3079
2151,4281
2151,5903
2151,5906
2151,6833
2151,4313
2151,3075
2151,7517
2151,7325
2151,3077
2151,5385
2151,2752
2151,3552
2151,5905
2151,7637
2151,4314
2151,5383
2151,3078
2151,5384
2151,5904
2151,5386
2151,5623
2151,7638
2151,2885
2151,7326
2151,7639
2151,3124
2151,2307
2151,7640
2152,2153
2153,5584
2153,4122
2153,6018
2154,2155
2155,5297
2155,2661
2155,7593
2155,7597
2155,7598
2155,5298
2155,3240
2156,2157
2156,2158
2156,2159
2156,2160
2157,2158
2157,2160
2158,2159
2158,2160
2159,2160
2161,3562
2161,6252
2161,3164
2161,2971
2163,3297
2163,4578
2163,3292
2163,2586
2163,2258
2163,2600
2163,7802
2163,2584
2163,3293
2163,7014
2163,3291
2164,2945
2164,4849
2164,4850
2164,4851
2164,2559
2164,4852
2164,4853
2164,4854
2164,4855
